Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.tube,available,120,23%,6,"General,Mathematics",,,
complete.tube,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.tube,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.tube,available,116,7%,5,Mathematics,,,
flat.tube,available,116,24%,4,"Construction,Real Estate",,,
equal.tube,available,116,19%,5,"Education,General,Law",,,
tonic.tube,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.tube,available,112,22%,5,Business,,,
acute.tube,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.tube,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.tube,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.tube,available,106,5%,7,"General,Religion",,,
expert.tube,available,104,26%,6,"Business,Education,Technology",,,
active.tube,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.tube,available,102,8%,6,"Business,Education,Technology",,,
extra.tube,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.tube,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.tube,available,100,9%,5,Mathematics,,,
adjunct.tube,available,100,5%,7,Education,,,
sixth.tube,available,100,8%,5,Mathematics,,,
third.tube,available,100,16%,5,Mathematics,,,
abrupt.tube,available,100,3%,6,"Medicine,Science",,,
eighth.tube,available,100,6%,6,Mathematics,,,
whiz.tube,available,100,12%,4,"Business,Education,Technology",,,
crack.tube,available,100,20%,5,Sports,,,
genius.tube,available,98,46%,6,"Arts,Education,Technology",,,
whizz.tube,available,98,11%,5,"Business,Education,Technology",,,
alamode.tube,available,96,12%,9,Fashion,,,
forgiving.tube,available,96,3%,9,"Healthcare,Religion",,,
doable.tube,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.tube,available,94,16%,8,"Arts,Entertainment",,,
adequate.tube,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.tube,available,94,7%,6,Humanities,,,
around.tube,available,94,22%,6,"Business,General,Media,Technology",,,
about.tube,available,94,28%,5,"Business,General,Media,Technology",,,
adjective.tube,available,92,5%,9,Education,,,
adept.tube,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.tube,available,92,3%,9,Mathematics,,,
nought.tube,available,92,4%,6,Mathematics,,,
derelict.tube,available,92,7%,8,"Construction,Real Estate",,,
abroad.tube,available,92,12%,6,"Hospitality,Travel",,,
neutral.tube,available,92,20%,7,"Business,Media,Politics",,,
exemplary.tube,available,92,5%,9,"Business,Education,Healthcare",,,
leash.tube,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.tube,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.tube,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.tube,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.tube,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.tube,available,90,1%,8,"Medicine,Science",,,
gripping.tube,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.tube,available,90,9%,9,Healthcare,,,
activist.tube,available,88,12%,8,"Humanities,Politics",,,
proficient.tube,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.tube,available,88,7%,6,Entertainment,,,
eleven.tube,available,88,33%,6,Mathematics,,,
fifteen.tube,available,88,13%,7,Mathematics,,,
twelve.tube,available,88,18%,6,"General,Mathematics",,,
hundred.tube,available,88,14%,7,Mathematics,,,
actionable.tube,available,88,13%,10,"Business,Law",,,
wide.tube,available,88,18%,4,"Business,Media,Technology",,,
sixteen.tube,available,88,11%,7,Mathematics,,,
extempore.tube,available,86,3%,9,Entertainment,,,
adolescent.tube,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.tube,available,86,11%,3,Mathematics,,,
aboriginal.tube,available,86,10%,10,Humanities,,,
cipher.tube,available,86,29%,6,Mathematics,,,
xiv.tube,available,86,12%,3,Mathematics,,,
engrossing.tube,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.tube,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.tube,available,86,4%,9,"Arts,Humanities,Science",,,
grand.tube,available,84,25%,5,"Finance,General",,,
deviate.tube,available,84,12%,7,"Medicine,Science",,,
nineteen.tube,available,84,8%,8,Mathematics,,,
fourteen.tube,available,84,8%,8,Mathematics,,,
adjustable.tube,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.tube,available,84,12%,6,Entertainment,,,
twentyone.tube,available,84,13%,10,Mathematics,,,
accessory.tube,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.tube,available,84,34%,5,"Arts,Fashion",,,
thirteen.tube,available,84,10%,8,Mathematics,,,
thousand.tube,available,84,8%,8,Mathematics,,,
twentytwo.tube,available,84,11%,10,Mathematics,,,
decade.tube,available,82,10%,6,Mathematics,,,
altered.tube,available,82,9%,7,"Medicine,Science",,,
abroach.tube,available,82,1%,7,Food and Beverage,,,
absorbent.tube,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.tube,available,82,10%,5,Mathematics,,,
abdominal.tube,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.tube,available,82,3%,9,Health and Fitness,,,
enduring.tube,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.tube,available,82,2%,7,Geography,,,
fivesome.tube,available,82,1%,8,Sports,,,
abkhaz.tube,available,82,1%,6,Geography,,,
impromptu.tube,available,82,16%,9,Entertainment,,,
abundant.tube,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.tube,available,80,26%,4,"Construction,General",,,
absurd.tube,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.tube,available,80,3%,9,"Education,Healthcare",,,
absorbable.tube,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.tube,available,80,10%,7,Mathematics,,,
trio.tube,available,80,21%,4,Entertainment,,,
forty.tube,available,80,9%,5,Mathematics,,,
absolute.tube,available,80,25%,8,"Engineering,Mathematics,Science",,,
capable.tube,available,80,12%,7,"Business,Education,Technology",,,
superstar.tube,available,80,18%,9,Entertainment,,,
able.tube,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.tube,available,80,12%,6,Mathematics,,,
dorsal.tube,available,80,6%,6,"Medicine,Science",,,
worshipful.tube,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.tube,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dormant.tube,available,78,4%,7,"Medicine,Science",,,
accidental.tube,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.tube,available,78,6%,8,"Business,Education,Technology",,,
abounding.tube,available,78,2%,9,Agriculture,,,
acceptant.tube,available,78,1%,9,"Education,Healthcare",,,
adrenal.tube,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.tube,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.tube,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.tube,available,78,1%,9,Geography,,,
twentysix.tube,available,78,8%,10,Mathematics,,,
acceptable.tube,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.tube,available,78,1%,9,Geography,,,
adorable.tube,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.tube,available,78,20%,3,"Business,Finance",,,
honestly.tube,available,78,9%,8,"Business,Law",,,
accessible.tube,available,78,21%,10,"Healthcare,Retail,Technology",,,
absorptive.tube,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.tube,available,78,8%,10,Mathematics,,,
recognised.tube,available,78,3%,10,"Business,Education,Technology",,,
recognized.tube,available,78,3%,10,"Business,Education,Technology",,,
adaptive.tube,available,76,28%,8,"Business,Education,Technology",,,
adherent.tube,available,76,4%,8,"Politics,Religion",,,
threed.tube,available,76,7%,7,Technology,,,
improvise.tube,available,76,4%,9,Entertainment,,,
adhesive.tube,available,76,7%,8,"Construction,Manufacturing,Technology",,,
addable.tube,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.tube,available,76,1%,10,Mathematics,,,
hundredth.tube,available,76,1%,9,Mathematics,,,
thirteenth.tube,available,76,4%,10,Mathematics,,,
energizing.tube,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.tube,available,76,3%,10,Mathematics,,,
adipose.tube,available,76,2%,7,"Healthcare,Science",,,
abrasive.tube,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.tube,available,76,2%,9,Mathematics,,,
ancillary.tube,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.tube,available,76,14%,8,Science,,,
resultant.tube,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.tube,available,76,1%,10,Mathematics,,,
eighteen.tube,available,76,7%,8,Mathematics,,,
obscene.tube,available,76,5%,7,"Entertainment,Media",,,
auxiliary.tube,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.tube,available,76,3%,7,Science,,,
ague.tube,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.tube,available,76,9%,9,"Business,Education,Technology",,,
firstrate.tube,available,76,6%,10,Business,,,
incidental.tube,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adapted.tube,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.tube,available,74,6%,8,"Medicine,Science",,,
manageable.tube,available,74,4%,10,"Business,Education,Technology",,,
accepting.tube,available,74,3%,9,"Education,Healthcare",,,
acuate.tube,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.tube,available,74,12%,7,Entertainment,,,
activated.tube,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.tube,available,74,16%,8,"Medicine,Science",,,
adamant.tube,available,74,14%,7,Religion,,,
sensation.tube,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.tube,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.tube,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.tube,available,74,19%,6,Sports,,,
realizable.tube,available,74,1%,10,"Business,Education,Technology",,,
achievable.tube,available,74,4%,10,"Business,Education,Technology",,,
admirable.tube,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.tube,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.tube,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.tube,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.tube,available,74,13%,5,"Entertainment,General,Media",,,
abreast.tube,available,72,2%,7,"Business,Technology",,,
adiabatic.tube,available,72,3%,9,"Engineering,Science",,,
accusative.tube,available,72,0%,10,"Humanities,Law",,,
ninetieth.tube,available,72,1%,9,Mathematics,,,
trey.tube,available,72,14%,4,Sports,,,
adonic.tube,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.tube,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.tube,available,72,7%,7,Mathematics,,,
adaptative.tube,available,72,1%,10,"Business,Education,Technology",,,
absolutist.tube,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.tube,available,72,2%,8,"Entertainment,Media,Technology",,,
abloom.tube,available,72,5%,6,Agriculture,,,
sixtieth.tube,available,72,1%,8,Mathematics,,,
aching.tube,available,72,4%,6,Healthcare,,,
trinity.tube,available,72,18%,7,Religion,,,
liv.tube,available,72,27%,3,Mathematics,,,
addicted.tube,available,72,9%,8,Healthcare,,,
adjunctive.tube,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
lovely.tube,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ablaze.tube,available,72,6%,6,Entertainment,,,
existent.tube,available,72,3%,8,"Mathematics,Science",,,
accustomed.tube,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.tube,available,72,1%,9,Mathematics,,,
adjectival.tube,available,72,1%,10,Education,,,
seventieth.tube,available,72,1%,10,Mathematics,,,
improvize.tube,available,72,1%,9,Entertainment,,,
abulic.tube,available,70,1%,6,Medicine,,,
lowdown.tube,available,70,6%,8,"Entertainment,Media",,,
practiced.tube,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.tube,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abradant.tube,available,70,1%,8,"Construction,Manufacturing",,,
adored.tube,available,70,6%,6,"Entertainment,Fashion,Retail",,,
unity.tube,available,70,40%,5,Mathematics,,,
stillborn.tube,available,70,2%,9,"Medicine,Science",,,
adamantine.tube,available,70,4%,10,Religion,,,
offhand.tube,available,70,2%,7,Entertainment,,,
absorbing.tube,available,70,3%,9,"Entertainment,Media,Technology",,,
gymnastic.tube,available,70,3%,9,"Entertainment,Sports",,,
acuminate.tube,available,70,1%,9,"Engineering,Medicine,Science",,,
tiptop.tube,available,70,24%,6,Fashion,,,
admired.tube,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.tube,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.tube,available,70,4%,9,Humanities,,,
accumbent.tube,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.tube,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.tube,available,70,2%,9,"Healthcare,Medicine,Science",,,
stygian.tube,available,68,5%,7,Humanities,,,
aberdonian.tube,available,68,1%,10,Geography,,,
licenced.tube,available,68,2%,8,"Business,Healthcare,Insurance",,,
foursome.tube,available,68,4%,8,Sports,,,
octonary.tube,available,68,1%,8,Mathematics,,,
sevener.tube,available,68,1%,7,Mathematics,,,
aroused.tube,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.tube,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.tube,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.tube,available,68,1%,9,Mathematics,,,
abnaki.tube,available,68,1%,6,Geography,,,
disciple.tube,available,68,14%,8,"Education,Religion",,,
licensed.tube,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.tube,available,68,0%,8,Mathematics,,,
ane.tube,available,68,12%,3,Mathematics,,,
achaean.tube,available,68,2%,7,Humanities,,,
ennead.tube,available,68,5%,6,Mathematics,,,
threesome.tube,available,68,5%,9,Entertainment,,,
ablative.tube,available,68,3%,8,Science,,,
abkhas.tube,available,68,0%,6,Geography,,,
abducent.tube,available,68,0%,8,Medicine,,,
activating.tube,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
overseas.tube,available,68,12%,8,"Hospitality,Travel",,,
decorated.tube,available,68,3%,9,"Entertainment,Fashion,Retail",,,
thirtieth.tube,available,68,1%,9,Mathematics,,,
aculeate.tube,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.tube,available,68,0%,8,Mathematics,,,
acerate.tube,available,68,1%,7,Science,,,
achaian.tube,available,68,2%,7,Humanities,,,
scurvy.tube,available,68,3%,6,Humanities,,,
thirty.tube,available,66,8%,6,Mathematics,,,
acappella.tube,available,66,6%,10,Entertainment,,,
xiii.tube,available,66,9%,4,Mathematics,,,
accessary.tube,available,66,1%,9,"Business,Law,Technology",,,
sextet.tube,available,66,1%,6,Entertainment,,,
xvi.tube,available,66,5%,3,Mathematics,,,
xxv.tube,available,66,6%,3,Mathematics,,,
xviii.tube,available,66,5%,5,Mathematics,,,
exonerated.tube,available,66,2%,10,"Humanities,Law,Politics",,,
modish.tube,available,66,5%,6,Fashion,,,
teenager.tube,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.tube,available,66,3%,4,Mathematics,,,
fifty.tube,available,66,12%,5,Mathematics,,,
xii.tube,available,66,10%,3,Mathematics,,,
maven.tube,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.tube,available,66,6%,5,Mathematics,,,
clv.tube,available,66,10%,3,Mathematics,,,
buzzing.tube,available,66,7%,7,"Entertainment,Media,Technology",,,
eighty.tube,available,66,6%,6,Mathematics,,,
deuce.tube,available,66,9%,5,Sports,,,
xvii.tube,available,66,5%,4,Mathematics,,,
acervate.tube,available,66,1%,8,Science,,,
acrobatic.tube,available,66,4%,9,"Entertainment,Sports",,,
xxii.tube,available,66,6%,4,Mathematics,,,
according.tube,available,66,3%,9,"Business,Education,Technology",,,
adorned.tube,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.tube,available,66,11%,6,Mathematics,,,
adopted.tube,available,66,4%,7,"Education,Healthcare",,,
century.tube,available,66,17%,7,Education,,,
xxi.tube,available,66,10%,3,Mathematics,,,
abstinent.tube,available,66,1%,9,"Health and Fitness,Religion",,,
tenner.tube,available,66,5%,6,Finance,,,
performing.tube,available,66,6%,10,Entertainment,,,
accordant.tube,available,64,3%,9,"Arts,Entertainment",,,
absolved.tube,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.tube,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.tube,available,64,14%,6,Entertainment,,,
aflame.tube,available,64,3%,6,Entertainment,,,
rising.tube,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.tube,available,64,12%,7,"Medicine,Science",,,
astringent.tube,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
