Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acentric.tube,available,64,2%,8,Science,,,
scatty.tube,available,64,1%,6,"Arts,Entertainment,Media",,,
troika.tube,available,62,8%,6,Politics,,,
admissible.tube,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.tube,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.tube,available,62,1%,9,Humanities,,,
quartet.tube,available,62,7%,7,"Arts,Entertainment",,,
activation.tube,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
acidic.tube,available,62,5%,6,"Food and Beverage,Science",,,
accrued.tube,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.tube,available,62,1%,10,Entertainment,,,
pungent.tube,available,62,1%,7,Food and Beverage,,,
sixteenth.tube,available,62,1%,9,Mathematics,,,
adoptive.tube,available,62,1%,8,"Education,Healthcare",,,
cumulative.tube,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.tube,available,62,2%,7,Mathematics,,,
wrapped.tube,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.tube,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.tube,available,62,1%,8,Law,,,
eleventh.tube,available,62,5%,8,Mathematics,,,
fortyfour.tube,available,62,6%,10,Mathematics,,,
exculpated.tube,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.tube,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.tube,available,62,15%,3,Science,,,
activistic.tube,available,62,1%,10,"Humanities,Politics",,,
roughly.tube,available,62,3%,7,"Business,Media,Technology",,,
twodozen.tube,available,62,1%,9,Mathematics,,,
aufait.tube,available,62,3%,7,"Fashion,Media",,,
eighteenth.tube,available,62,1%,10,Mathematics,,,
orso.tube,available,62,9%,5,"Business,Media,Technology",,,
longdozen.tube,available,62,2%,10,Mathematics,,,
abstainer.tube,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.tube,available,60,13%,5,Mathematics,,,
clxv.tube,available,60,1%,4,Mathematics,,,
cxxv.tube,available,60,1%,4,Mathematics,,,
cxxxv.tube,available,60,2%,5,Mathematics,,,
annexal.tube,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.tube,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.tube,available,60,10%,3,Mathematics,,,
cxv.tube,available,60,4%,3,Mathematics,,,
eightysix.tube,available,60,7%,10,Mathematics,,,
idolized.tube,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.tube,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.tube,available,60,2%,4,Mathematics,,,
acceptive.tube,available,60,1%,9,"Education,Healthcare",,,
clxxv.tube,available,60,1%,5,Mathematics,,,
cxxx.tube,available,60,4%,4,Mathematics,,,
clxx.tube,available,60,3%,4,Mathematics,,,
abashed.tube,available,60,1%,7,Humanities,,,
thou.tube,available,60,7%,4,Mathematics,,,
aboveboard.tube,available,60,5%,10,"Business,Law",,,
paunchy.tube,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxx.tube,available,60,1%,5,Mathematics,,,
cautionary.tube,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.tube,available,60,4%,8,Education,,,
adnate.tube,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.tube,available,60,5%,3,Mathematics,,,
abstemious.tube,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.tube,available,60,10%,3,Mathematics,,,
cxl.tube,available,60,7%,3,Mathematics,,,
tercet.tube,available,59,2%,6,"Arts,Entertainment,Media",,,
hexad.tube,available,58,4%,5,Mathematics,,,
fifth.tube,available,58,12%,5,Mathematics,,,
aucourant.tube,available,58,3%,10,"Fashion,Media",,,
twelfth.tube,available,58,2%,7,Mathematics,,,
octad.tube,available,58,5%,5,Mathematics,,,
alacarte.tube,available,58,11%,10,Food and Beverage,,,
lxxviii.tube,available,58,1%,7,Mathematics,,,
closeto.tube,available,58,3%,8,"Business,Media,Technology",,,
justabout.tube,available,58,3%,10,"Business,Media,Technology",,,
abused.tube,available,58,5%,6,"Healthcare,Law",,,
accoutred.tube,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accented.tube,available,58,3%,8,"Arts,Entertainment",,,
addressed.tube,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.tube,available,58,7%,4,Healthcare,,,
fourscore.tube,available,58,4%,9,Mathematics,,,
sixtyone.tube,available,58,3%,9,Mathematics,,,
sixer.tube,available,58,5%,5,Sports,,,
acetic.tube,available,58,1%,6,"Food and Beverage,Science",,,
heptad.tube,available,58,1%,6,Mathematics,,,
acyclic.tube,available,58,4%,7,"Engineering,Mathematics,Science",,,
tetrad.tube,available,58,5%,6,Mathematics,,,
enwrapped.tube,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.tube,available,58,5%,5,"Entertainment,Media,Technology",,,
abandoned.tube,available,58,10%,9,"Construction,Real Estate",,,
centesimal.tube,available,58,1%,10,Mathematics,,,
adjustive.tube,available,58,1%,9,"Manufacturing,Retail,Technology",,,
quintet.tube,available,58,8%,7,"Arts,Entertainment",,,
actuarial.tube,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.tube,available,58,2%,7,Mathematics,,,
linear.tube,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.tube,available,58,2%,6,Mathematics,,,
cypher.tube,available,58,29%,6,Mathematics,,,
seventy.tube,available,58,7%,7,Mathematics,,,
fourth.tube,available,58,13%,6,Mathematics,,,
niner.tube,available,58,5%,5,Mathematics,,,
sextuplet.tube,available,58,1%,9,Healthcare,,,
adhoc.tube,available,58,24%,6,"Business,Engineering,Technology",,,
adient.tube,available,58,4%,6,"Medicine,Science",,,
offhanded.tube,available,58,1%,9,Entertainment,,,
abridged.tube,available,58,4%,8,Media,,,
addible.tube,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.tube,available,58,2%,4,Mathematics,,,
accretive.tube,available,58,6%,9,"Banking,Finance,Insurance",,,
accoutered.tube,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admissive.tube,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftynine.tube,available,56,4%,10,Mathematics,,,
xxvii.tube,available,56,3%,5,Mathematics,,,
xlvi.tube,available,56,3%,4,Mathematics,,,
xlviii.tube,available,56,1%,6,Mathematics,,,
thirtyone.tube,available,56,5%,10,Mathematics,,,
admittible.tube,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.tube,available,56,2%,6,Entertainment,,,
appressed.tube,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftysix.tube,available,56,4%,9,Mathematics,,,
aone.tube,available,56,15%,5,Food and Beverage,,,
fortytwo.tube,available,56,17%,9,Mathematics,,,
fiftyone.tube,available,56,7%,9,Mathematics,,,
thirtysix.tube,available,56,5%,10,Mathematics,,,
xliii.tube,available,56,1%,5,Mathematics,,,
lviii.tube,available,56,1%,5,Mathematics,,,
xxviii.tube,available,56,1%,6,Mathematics,,,
terzetto.tube,available,56,3%,8,Arts,,,
xlvii.tube,available,56,2%,5,Mathematics,,,
fortynine.tube,available,56,3%,10,Mathematics,,,
fortysix.tube,available,56,3%,9,Mathematics,,,
xlv.tube,available,56,6%,3,Mathematics,,,
xxxvi.tube,available,56,1%,5,Mathematics,,,
xlii.tube,available,56,5%,4,Mathematics,,,
xxiv.tube,available,56,5%,4,Mathematics,,,
liii.tube,available,56,4%,4,Mathematics,,,
potbellied.tube,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxviii.tube,available,56,1%,7,Mathematics,,,
xxxvii.tube,available,56,2%,6,Mathematics,,,
maledict.tube,available,56,1%,8,Religion,,,
fiftyfive.tube,available,56,7%,10,Mathematics,,,
xxiii.tube,available,56,5%,5,Mathematics,,,
xxxiv.tube,available,56,1%,5,Mathematics,,,
xxxii.tube,available,56,1%,5,Mathematics,,,
fiftyfour.tube,available,56,3%,10,Mathematics,,,
xxxiii.tube,available,56,2%,6,Mathematics,,,
fortyone.tube,available,56,4%,9,Mathematics,,,
halfdozen.tube,available,56,1%,10,Mathematics,,,
admittable.tube,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.tube,available,56,5%,3,Mathematics,,,
xxix.tube,available,56,4%,4,Mathematics,,,
lvii.tube,available,56,1%,4,Mathematics,,,
fiftytwo.tube,available,56,6%,9,Mathematics,,,
xli.tube,available,56,5%,3,Mathematics,,,
lvi.tube,available,56,8%,3,Mathematics,,,
xliv.tube,available,56,2%,4,Mathematics,,,
triad.tube,available,56,15%,5,Arts,,,
thirtytwo.tube,available,56,5%,10,Mathematics,,,
abdominous.tube,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.tube,available,56,7%,3,Mathematics,,,
abeyant.tube,available,56,1%,7,"Business,Law",,,
xxxv.tube,available,56,4%,4,Mathematics,,,
fin.tube,available,54,30%,3,Finance,,,
abhorrent.tube,available,54,1%,9,Humanities,,,
admonitory.tube,available,54,0%,10,"Business,Education,Healthcare",,,
unnatural.tube,available,54,4%,9,"Medicine,Science",,,
sise.tube,available,54,5%,4,Mathematics,,,
monitory.tube,available,54,3%,8,"Business,Education,Healthcare",,,
aboral.tube,available,54,2%,6,Science,,,
adducting.tube,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.tube,available,54,2%,9,Sports,,,
deserted.tube,available,54,3%,8,"Hospitality,Real Estate",,,
adjuratory.tube,available,54,0%,10,"Law,Politics,Religion",,,
quintuplet.tube,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.tube,available,54,1%,8,Law,,,
twoscore.tube,available,54,2%,8,Mathematics,,,
adaxial.tube,available,54,2%,7,Science,,,
quaternion.tube,available,54,6%,10,Mathematics,,,
acoustical.tube,available,54,4%,10,Science,,,
quatern.tube,available,54,2%,7,Mathematics,,,
achy.tube,available,54,3%,4,Healthcare,,,
adpressed.tube,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.tube,available,54,6%,4,Mathematics,,,
abatic.tube,available,54,1%,6,Science,,,
ternion.tube,available,54,3%,7,Mathematics,,,
topnotch.tube,available,54,18%,8,Business,,,
quaternity.tube,available,54,4%,10,Mathematics,,,
abaxial.tube,available,54,1%,7,Science,,,
actuated.tube,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.tube,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.tube,available,54,1%,6,Science,,,
quadruplet.tube,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.tube,available,54,13%,3,Mathematics,,,
abient.tube,available,54,1%,6,Science,,,
adductive.tube,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.tube,available,54,3%,8,Fashion,,,
fortyfive.tube,available,54,4%,10,Mathematics,,,
adducent.tube,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.tube,available,54,4%,10,Science,,,
abducens.tube,available,54,1%,8,Medicine,,,
accentual.tube,available,54,3%,9,"Arts,Entertainment",,,
threescore.tube,available,54,1%,10,Mathematics,,,
septet.tube,available,53,1%,6,General,,,
sestet.tube,available,53,1%,6,Arts,,,
lxxiv.tube,available,52,1%,5,Mathematics,,,
eightyone.tube,available,52,3%,10,Mathematics,,,
lxi.tube,available,52,5%,3,Mathematics,,,
lxxv.tube,available,52,1%,4,Mathematics,,,
ninetyone.tube,available,52,5%,10,Mathematics,,,
eightytwo.tube,available,52,4%,10,Mathematics,,,
lxiv.tube,available,52,3%,4,Mathematics,,,
lxxxi.tube,available,52,1%,5,Mathematics,,,
sixtytwo.tube,available,52,3%,9,Mathematics,,,
lxxi.tube,available,52,1%,4,Mathematics,,,
tierce.tube,available,52,3%,6,General,,,
lxviii.tube,available,52,1%,6,Mathematics,,,
sixtyfour.tube,available,52,3%,10,Mathematics,,,
sixtyfive.tube,available,52,3%,10,Mathematics,,,
ixl.tube,available,52,9%,3,Mathematics,,,
lxxxvii.tube,available,52,1%,7,Mathematics,,,
ablated.tube,available,52,1%,7,Science,,,
littlejoe.tube,available,52,2%,10,"Entertainment,Media",,,
lxxvi.tube,available,52,1%,5,Mathematics,,,
chagrined.tube,available,52,1%,9,Humanities,,,
xci.tube,available,52,4%,3,Mathematics,,,
lxii.tube,available,52,1%,4,Mathematics,,,
lxxxvi.tube,available,52,1%,6,Mathematics,,,
xcii.tube,available,52,2%,4,Mathematics,,,
xcvii.tube,available,52,1%,5,Mathematics,,,
uphill.tube,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.tube,available,52,1%,9,Humanities,,,
aboulic.tube,available,52,1%,7,Medicine,,,
ninetysix.tube,available,52,4%,10,Mathematics,,,
abstruse.tube,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiv.tube,available,52,1%,6,Mathematics,,,
abominable.tube,available,52,2%,10,"Entertainment,Humanities",,,
lxiii.tube,available,52,2%,5,Mathematics,,,
ninetytwo.tube,available,52,4%,10,Mathematics,,,
lxxxii.tube,available,52,1%,6,Mathematics,,,
repugnant.tube,available,52,1%,9,Humanities,,,
lxxxiii.tube,available,52,1%,7,Mathematics,,,
xciii.tube,available,52,1%,5,Mathematics,,,
odious.tube,available,52,2%,6,"Entertainment,Humanities",,,
detestable.tube,available,52,1%,10,Humanities,,,
sixtysix.tube,available,52,4%,9,Mathematics,,,
decumbent.tube,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxv.tube,available,52,5%,3,Mathematics,,,
lxxvii.tube,available,52,2%,6,Mathematics,,,
abysmal.tube,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.tube,available,52,3%,7,"Healthcare,Law",,,
lxxxv.tube,available,52,1%,5,Mathematics,,,
lxvii.tube,available,52,1%,5,Mathematics,,,
xcviii.tube,available,52,1%,6,Mathematics,,,
lxxiii.tube,available,52,1%,6,Mathematics,,,
lxxii.tube,available,52,1%,5,Mathematics,,,
ixc.tube,available,52,5%,3,Mathematics,,,
lxvi.tube,available,52,3%,4,Mathematics,,,
xciv.tube,available,52,2%,4,Mathematics,,,
xcv.tube,available,52,7%,3,Mathematics,,,
adenoidal.tube,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.tube,available,52,2%,4,Mathematics,,,
lxx.tube,available,50,5%,3,Mathematics,,,
quint.tube,available,50,13%,5,"Arts,Entertainment",,,
acaudal.tube,available,50,1%,7,"Agriculture,Science",,,
scummy.tube,available,50,1%,6,Humanities,,,
cinque.tube,available,50,7%,6,Mathematics,,,
acapnotic.tube,available,50,0%,9,"Healthcare,Medicine,Science",,,
trine.tube,available,50,11%,5,"General,Religion",,,
abducting.tube,available,50,0%,9,Medicine,,,
acellular.tube,available,50,1%,9,Science,,,
acapnic.tube,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetose.tube,available,50,1%,7,Science,,,
adhominem.tube,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.tube,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.tube,available,50,1%,8,Food and Beverage,,,
abbatial.tube,available,50,0%,8,Religion,,,
needlelike.tube,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.tube,available,50,0%,10,Science,,,
acquitted.tube,available,50,1%,9,Law,,,
acerbic.tube,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.tube,available,50,2%,5,Science,,,
acerose.tube,available,50,1%,7,Science,,,
broached.tube,available,50,0%,8,Food and Beverage,,,
gillless.tube,available,50,0%,9,Science,,,
acetous.tube,available,50,1%,7,Science,,,
adactylous.tube,available,50,0%,10,Science,,,
ogdoad.tube,available,50,1%,6,Mathematics,,,
triplet.tube,available,50,8%,7,Science,,,
spinous.tube,available,50,1%,7,"Agriculture,Science",,,
abactinal.tube,available,50,0%,9,Science,,,
abdicable.tube,available,50,0%,9,Law,,,
abomasal.tube,available,50,0%,8,Agriculture,,,
aborticide.tube,available,50,0%,10,Medicine,,,
notguilty.tube,available,48,5%,10,Law,,,
ilxxx.tube,available,48,1%,5,Mathematics,,,
abstracted.tube,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.tube,available,48,1%,4,Mathematics,,,
apriori.tube,available,48,13%,8,Mathematics,,,
abyssal.tube,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.tube,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.tube,available,48,1%,8,Mathematics,,,
cotyloid.tube,available,46,1%,8,Science,,,
acapnial.tube,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.tube,available,46,1%,10,Food and Beverage,,,
acarpelous.tube,available,46,0%,10,"Agriculture,Science",,,
quaternary.tube,available,46,3%,10,Mathematics,,,
achromic.tube,available,46,2%,8,Science,,,
theabsurd.tube,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.tube,available,46,1%,10,Humanities,,,
stripling.tube,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.tube,available,46,1%,9,"Agriculture,Science",,,
acetylenic.tube,available,46,1%,10,Science,,,
acanthous.tube,available,46,0%,9,"Agriculture,Science",,,
achromous.tube,available,46,1%,9,Science,,,
stemless.tube,available,46,2%,8,"Agriculture,Science",,,
acephalous.tube,available,46,1%,10,Science,,,
acaudate.tube,available,46,1%,8,"Agriculture,Science",,,
acetonic.tube,available,46,1%,8,Science,,,
acicular.tube,available,46,2%,8,Science,,,
acetabular.tube,available,46,1%,10,Science,,,
achenial.tube,available,46,1%,8,Science,,,
acetylic.tube,available,46,1%,8,Science,,,
acanthotic.tube,available,46,0%,10,"Agriculture,Science",,,
acarpous.tube,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.tube,available,44,1%,10,Science,,,
acherontic.tube,available,44,1%,10,Humanities,,,
accusatory.tube,available,44,1%,10,Law,,,
abscessed.tube,available,41,0%,9,Healthcare,,,
phoebe.tube,available,41,14%,6,Science,,,
accurst.tube,available,40,1%,7,Religion,,,
accusive.tube,available,40,1%,8,Law,,,
scurrilous.tube,available,40,1%,10,"Entertainment,Media,Politics",,,